e14707d4-a5de-49b6-a76a-1a045443bfb7,（选择）精神病学,<p>研究精神疾病的病因、发病机制、临床表现、疾病的发生发展规律、治疗和预防的一门学科。</p>,u1
98ece71e-acc5-44d0-8e56-63fe6b52d77a,（问答）妄想的定义与特点,"<p>妄想：意识清醒时，在病理基础上产生的歪曲的信念、病态的推理和判断，其特点包括</p>
<ul>
<li>坚信不移，难以纠正</li>
<li>无事实根据</li>
<li>个体独有的和自我卷入的</li>
<li>与患者文化水平、社会背景不相符，与亚文化圈不相关</li>
</ul>",u2
79d585bd-786a-4ad4-a68c-3e144489ba99,（问答）遗忘综合征的定义与特点,"<p>遗忘综合征：以记忆障碍为主要临床表现，无意识障碍，无其他认知功能损害为特征的一种器质性精神障碍，常见错构、虚构。</p>
<ul>
<li>识记能力障碍</li>
<li>时间定向力障碍</li>
<li>虚构症</li>
<li>顺行性或逆行性遗忘</li>
</ul>",u3
3515cf34-d25a-4803-a8ab-53f5958ef4cc,（选择/名解）依赖,"<ul>
<li>躯体依赖: 反复服用药物或使用其他精神活性物质，使中枢神经系统发生了变化，以致强烈需要这种物质持续的存在于体内，以免 <strong>发生特殊的撤药或戒断症状</strong></li>
<li>心理依赖:  <strong>并无撒药或戒断所致的生理状态的改变</strong>，但在心理上产生某些表现，渴望能再度使用</li>
<li>戒断综合征: 在停药或减少某些类型的药物的情况下出现的一种症状</li>
</ul>",u2
d6202550-d03c-48d4-a6e0-165259febf06,（问答）精神分裂症的症状特点,"<ul>
<li>症状出现不受病人意志控制</li>
<li>一旦出现难以通过转移注意力的方式纠正</li>
<li>症状内容与周围环境不协调</li>
<li>病人社会功能明显受损</li>
</ul>",u2
352a8b2d-8a64-44ec-b65e-3795b87ddc56,（问答）精神分裂症的分型及其临床表现,"<ul>
<li>偏执型（最多见）<ul>
<li>症状<ul>
<li>初期：敏感多疑</li>
<li>典型症状：妄想为主，常伴幻觉，以幻听多见</li>
</ul>
</li>
<li>好发人群：起病较晚，青壮年、中年为主</li>
<li>发病情况：病程缓慢，精神衰退不明显，预后较好</li>
</ul>
</li>
<li>青春型<ul>
<li>症状：一过性幻觉妄想<ul>
<li>三乱：思维破裂，情感倒错，意向倒错</li>
<li>两症：行为怪异症状，色情症状</li>
</ul>
</li>
<li>好发人群：青春期</li>
<li>发病情况：起病较急，发展较快</li>
</ul>
</li>
<li>紧张型<ul>
<li>症状：发作性紧张性木僵和紧张性兴奋</li>
<li>好发人群：青壮年</li>
<li>发病情况：起病较急，呈发作性，可自动缓解，预后较好</li>
</ul>
</li>
<li>单纯型<ul>
<li>症状<ul>
<li>初期：症状不典型</li>
<li>典型症状：逐渐发展的人格衰退</li>
</ul>
</li>
<li>好发人群：青少年</li>
<li>发病情况：起病隐匿，发展缓慢，病程至少 2 年，预后较差</li>
</ul>
</li>
</ul>",u3
af0548cb-ab9c-4542-952f-c65da47f9ad5,主要精神疾病特点及鉴别,"<ul>
<li>精神分裂症：个性改变，自知力不完整，思维离奇，情感迟钝</li>
<li>抑郁症：意志活动减退，思维消极，情绪低落，早醒睡眠障碍</li>
<li>躁狂症：动作行为增多，思维奔逸，情绪高涨</li>
<li>PTSD：创伤时间后出现焦虑、痛苦、易激；情绪波动大；入睡困难伴噩梦</li>
</ul>",u3
02456cfd-f748-4ab7-9dda-7ba83c0bc0d2,四类木僵的鉴别,"<ul>
<li>紧张性木僵<ul>
<li>见于紧张性精神分裂症</li>
<li>病程：急性发作性起病</li>
<li>伴随症状：思维离奇、情感迟钝</li>
</ul>
</li>
<li>抑郁性木僵<ul>
<li>见于抑郁症</li>
<li>病程：慢性起病，进行性加重</li>
<li>伴随症状：严重的思维消极与情绪低落</li>
</ul>
</li>
<li>器质性木僵<ul>
<li>见于脑器质性疾病（脑炎、脑外伤、脑肿瘤等）</li>
</ul>
</li>
<li>心因性木僵<ul>
<li>见于反应性精神病</li>
<li>病程：应激后迅速发病，持续时间短</li>
</ul>
</li>
</ul>",u3
d9869021-886e-4b25-abe4-d1f40f937cd2,（选择）精神分裂症发病机制,"<ul>
<li>多巴胺能假说</li>
<li>5-羟色胺假说</li>
<li><strong>谷氨酸假说</strong></li>
</ul>",u2
8c62abb4-bd07-431e-a219-3c2ff4653758,（选择）心境障碍发病机制,"<ul>
<li><strong>去甲肾上腺素假说</strong></li>
<li>5-羟色胺假说</li>
<li>多巴胺能假说</li>
<li><strong>GABA 假说</strong></li>
</ul>",u2
